[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _requireIsInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _requireIsInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Range graph generated
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for isConstructor
[WARNING] | 2026-09-17 01:00:07 PM | analyzer.Governance | Can there be this kind of variables
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for isConstructor
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function isConstructor
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for constructor
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for constructor
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function constructor
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _msgSender
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _msgSender
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _msgSender
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _msgData
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _msgData
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _msgData
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for owner
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for owner
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function owner
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _transferOwnership
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _transferOwnership
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Range graph generated
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _transferOwnership
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _requireIsInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _requireIsInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _requireIsInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function _isInitialized
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for getContract
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for getContract
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function getContract
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for getContractVersionCount
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for getContractVersionCount
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | State variable assignement do not exist
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function getContractVersionCount
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for setAddress
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for setAddress
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Range graph generated
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function setAddress
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Range graph generated
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Processed function initializer
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Generating return summary for onlyOwner
[INFO] | 2026-09-17 01:00:07 PM | analyzer.Governance | Return summary generated for onlyOwner
